this file does not do anything currently. it only serves as a place to copy-paste shapes from "shapes.txt"

Snowflake {
    (294182, 4, 186, 650, 285, 170, 36, 195, 159, 121)
    (293788, 10, 211, -322, 319, 85, 64, 27, 26, 30)
    (293748, 3, 322, -699, -474, 242, 38, 37, 27, 36)
    (293621, 7, 93, 388, 87, 173, 90, 234, 150, 133)
    (293416, 5, 215, -104, -27, 272, 49, 92, 57, 49)
    (293415, 8, 35, -19, -455, 253, 4, 51, 57, 74)
    (293391, 6, 149, -358, -64, 255, 64, 131, 70, 52)
    (293383, 5, 222, -558, 9, 236, 5, 139, 94, 80)
    (293295, 10, 196, 831, -74, 218, 43, 75, 45, 38)
    (293234, 9, 147, 621, 481, 248, 64, 48, 62, 109)
    (293078, 5, 276, -168, -3, 165, 43, 117, 90, 80)
    (293008, 7, 202, 277, 332, 326, 49, 43, 68, 125)
    (293005, 2, 156, 818, -72, 352, 76, 141, 69, 46)
    (292905, 10, 132, 712, -390, 237, 30, 165, 96, 83)
    (292887, 5, 185, 811, 128, 89, 27, 173, 113, 83)
    (292724, 4, 176, -184, -394, 223, 123, 88, 54, 49)
    (292679, 10, 200, 706, -447, 248, 60, 38, 27, 37)
    (292361, 10, 264, -689, -367, 203, 75, 36, 25, 25)
    (292329, 6, 284, -767, -390, 359, 80, 33, 24, 30)
    (292273, 10, 155, -542, 321, 237, 64, 22, 31, 51)
    (292222, 4, 252, 581, -165, 315, 68, 140, 68, 54)
    (292100, 4, 220, 767, 389, 247, 86, 39, 66, 127)
    (292093, 2, 47, -825, 123, 290, 48, 62, 42, 33)
    (292046, 2, 228, 424, -84, 247, 73, 178, 111, 75)
    (292030, 10, 99, -522, -388, 149, 32, 63, 56, 72)
    (291987, 2, 164, 234, 475, 140, 43, 38, 66, 122)
    (291950, 5, 139, 385, -241, 365, 27, 161, 95, 77)
    (291812, 10, 123, 763, 105, 241, 93, 107, 56, 56)
    (291737, 2, 255, -658, -207, 33, 53, 52, 39, 46)
    (291662, 10, 100, 832, -43, 178, 64, 163, 91, 67)
    (291498, 8, 198, 672, 323, 149, 32, 40, 73, 131)
    (291390, 2, 197, 284, 231, 296, 72, 44, 100, 169)
    (291247, 5, 328, -415, -193, 244, 25, 141, 93, 71)
    (291117, 11, 81, -426, 48, 317, 88, 196, 124, 98)
    (290916, 9, 366, -168, -198, 111, 48, 120, 67, 60)
    (290894, 6, 137, -105, 115, 227, 33, 139, 85, 100)
    (290856, 5, 219, 16, -444, 48, 38, 139, 80, 62)
    (290851, 6, 49, 129, -269, 103, 55, 138, 68, 54)
    (290751, 3, 207, 158, -456, 142, 51, 118, 66, 51)
    (290236, 3, 246, -457, 447, 267, 63, 26, 25, 29)
    (290226, 5, 294, -718, -87, 212, 12, 56, 43, 43)
    (290019, 14, 58, -326, -91, 154, 152, 152, 135, 82)
    (205921, 1, 155, -309, 282, 46, 109, 196, 134, 107)
    (205769, 7, 335, 818, 288, 155, 24, 108, 123, 162)
    (205752, 4, 20, 682, 460, 18, 73, 173, 106, 67)
    (205674, 5, 212, 55, 95, 144, 28, 185, 148, 139)
    (205409, 7, 256, 732, -280, 275, 58, 44, 32, 37)
    (205385, 2, 85, -442, -178, 198, 48, 183, 119, 79)
    (205309, 3, 115, -585, -353, 12, 43, 115, 64, 48)
    (205271, 8, 100, -99, 18, 304, 18, 55, 97, 170)
    (205201, 6, 31, -573, -355, 341, 89, 151, 86, 56)
    (205056, 3, 180, 375, 362, 304, 66, 46, 73, 136)
    (204817, 9, 275, -375, -431, 259, 60, 78, 43, 33)
    (204469, 10, 266, 735, 455, 113, 74, 41, 59, 116)
    (204383, 1, 302, 285, 67, 251, 101, 57, 35, 40)
    (204209, 3, 351, -226, 61, 44, 30, 166, 132, 114)
    (204125, 5, 274, 764, 272, 283, 8, 104, 126, 166)
    (203696, 10, 64, 327, -222, 197, 80, 43, 34, 41)
    (203638, 4, 255, -709, 77, 70, 16, 148, 112, 96)
    (203604, 6, 131, -785, 280, 174, 73, 154, 88, 64)
    (203583, 4, 47, 813, 267, 82, 65, 27, 37, 56)
    (203501, 4, 231, -489, -104, 223, 18, 134, 106, 110)
    (203489, 11, 39, 796, -398, 96, 28, 50, 104, 177)
    (203353, 3, 144, -133, 269, 207, 52, 38, 45, 70)
    (203271, 6, 233, -295, 312, 155, 69, 46, 65, 103)
    (203082, 12, 150, -152, -139, 40, 38, 73, 44, 44)
    (202864, 8, 161, 591, -61, 300, 85, 159, 98, 63)
    (202472, 2, 62, -492, -242, 242, 102, 197, 126, 80)
    (202204, 5, 137, -141, -92, 28, 57, 157, 120, 113)
    (202171, 6, 256, 313, -321, 346, 16, 153, 85, 69)
    (202102, 6, 110, 261, -321, 348, 32, 198, 134, 100)
    (201969, 2, 329, -467, -188, 166, 69, 150, 80, 58)
    (201921, 1, 183, 462, 360, 200, 93, 34, 44, 89)
    (201713, 6, 113, 195, 200, 166, 109, 59, 112, 162)
    (201644, 2, 157, 742, -67, 199, 72, 137, 71, 51)
    (201526, 5, 142, -815, 224, 23, 38, 53, 72, 121)
    (201293, 13, 66, -174, 375, 146, 76, 105, 111, 174)
    (201208, 5, 186, 842, -270, 149, 33, 37, 25, 34)
    (201148, 3, 62, -835, -79, 284, 40, 142, 82, 71)
    (201044, 9, 178, -247, -215, 179, 23, 48, 35, 55)
    (201002, 11, 37, -250, -370, 211, 115, 45, 33, 48)
    (200921, 9, 197, 24, 68, 230, 52, 140, 100, 78)
    (200740, 4, 214, 40, 266, 124, 68, 53, 63, 115)
    (200574, 9, 174, -40, 162, 74, 63, 41, 59, 111)
    (200547, 1, 230, -206, 294, 159, 90, 49, 53, 83)
    (200323, 12, 332, -99, -198, 223, 30, 172, 86, 78)
    (200282, 9, 196, 738, 13, 335, 27, 126, 60, 51)
    (200217, 10, 55, -411, 139, 91, 58, 35, 55, 114)
    (200173, 1, 277, -228, -311, 260, 69, 29, 24, 31)
    (200119, 1, 83, 23, -127, 57, 90, 46, 33, 51)
    (199871, 2, 163, 494, -379, 252, 92, 55, 34, 31)
    (199787, 8, 70, 306, 239, 190, 72, 52, 83, 140)
    (199710, 3, 116, 307, -45, 76, 26, 89, 68, 62)
    (199625, 7, 291, 593, -461, 129, 28, 33, 30, 34)
    (199509, 8, 63, 316, 15, 315, 85, 152, 97, 75)
    (199418, 3, 292, -516, -121, 70, 25, 81, 48, 55)
    (199333, 2, 133, 440, -288, 139, 58, 172, 104, 65)
    (199259, 5, 141, 470, 448, 50, 20, 189, 130, 90)
    (199173, 4, 58, -6, 121, 277, 67, 142, 179, 230)
    (198995, 3, 170, 656, 153, 288, 40, 190, 147, 117)
    (198925, 2, 216, 453, 95, 163, 56, 174, 122, 98)
    (198889, 7, 268, -735, -375, 76, 50, 28, 25, 30)
    (198548, 6, 163, 504, 46, 114, 55, 149, 92, 88)
    (198266, 4, 135, -504, 118, 343, 84, 47, 65, 106)
    (198166, 3, 138, -180, 299, 325, 31, 53, 77, 132)
    (198146, 1, 289, -452, -438, 242, 76, 149, 107, 107)
    (197835, 4, 229, 258, 247, 40, 84, 33, 64, 131)
    (197717, 8, 40, -119, 292, 315, 73, 232, 187, 145)
    (197703, 11, 248, 543, -367, 282, 4, 134, 97, 86)
    (197627, 10, 59, -146, 216, 172, 80, 47, 53, 58)
    (197383, 3, 295, -103, -464, 43, 46, 83, 52, 43)
    (197197, 7, 271, 728, -471, 13, 48, 102, 69, 59)
    (196946, 7, 254, -146, 73, 276, 21, 129, 81, 58)
    (196911, 1, 148, 568, -77, 165, 54, 44, 32, 29)
    (196656, 12, 93, -264, -34, 154, 81, 97, 120, 140)
    (196508, 10, 70, 631, 39, 335, 88, 169, 105, 66)
    (196333, 2, 161, -186, -281, 157, 36, 48, 40, 45)
    (196050, 10, 305, 661, -316, 248, 60, 36, 28, 31)
    (195994, 12, 255, 494, -319, 327, 30, 76, 43, 39)
    (195977, 6, 55, -548, -317, 208, 42, 37, 55, 101)
    (195768, 9, 224, 824, 190, 102, 34, 161, 98, 64)
    (195661, 6, 102, -323, 152, 294, 36, 33, 53, 110)
    (195587, 8, 39, -330, -112, 310, 68, 199, 141, 107)
    (195424, 11, 234, -467, -166, 310, 35, 75, 48, 60)
    (195199, 6, 101, 62, -11, 130, 90, 184, 137, 96)
    (195119, 5, 114, 808, -59, 2, 46, 98, 58, 57)
    (194943, 3, 220, 619, 451, 249, 92, 43, 60, 112)
    (194863, 5, 341, 46, -372, 150, 30, 153, 89, 63)
    (194813, 2, 171, -179, 324, 256, 21, 202, 136, 87)
    (194612, 6, 363, 593, 85, 223, 33, 216, 145, 91)
    (194298, 11, 67, 455, 204, 243, 118, 143, 168, 189)
    (194169, 10, 134, -819, -238, 326, 33, 81, 45, 53)
    (194111, 6, 244, 47, 126, 85, 9, 26, 28, 37)
    (194050, 9, 44, -285, -320, 259, 95, 35, 45, 34)
    (193902, 2, 181, -651, 151, 214, 20, 38, 49, 106)
    (193812, 4, 50, -228, 287, 209, 115, 67, 51, 62)
    (193721, 10, 131, -395, -11, 301, 44, 62, 101, 134)
    (193182, 9, 218, 548, 221, 145, 42, 75, 126, 172)
    (193123, 8, 346, -305, -386, 244, 21, 43, 39, 43)
    (193101, 1, 270, 444, -250, 89, 69, 34, 25, 30)
    (192745, 5, 305, -584, 331, 140, 67, 28, 35, 58)
    (192665, 11, 95, -1, -78, 362, 52, 161, 139, 124)
    (192540, 14, 67, -440, -10, 205, 50, 221, 189, 109)
    (192315, 9, 332, -774, -10, 118, 39, 53, 41, 50)
    (192274, 7, 141, 44, -38, 344, 42, 129, 96, 83)
    (192211, 8, 320, -266, 179, 14, 8, 127, 74, 65)
    (191972, 10, 349, 533, 485, 41, 85, 63, 101, 157)
    (191932, 9, 58, -140, -103, 48, 68, 157, 102, 62)
    (191445, 8, 331, -419, 389, 108, 75, 21, 23, 28)
    (191411, 4, 63, -636, -137, 313, 86, 76, 57, 53)
    (191350, 7, 31, -591, -5, 217, 106, 179, 134, 104)
    (191275, 2, 84, -11, -374, 331, 48, 63, 54, 84)
    (191205, 2, 268, 230, -343, 177, 49, 130, 74, 55)
    (191123, 3, 65, 371, 75, 246, 40, 41, 36, 40)
    (191106, 10, 283, 99, 470, 40, 5, 83, 41, 44)
    (191051, 10, 308, 818, -263, 31, 45, 71, 39, 39)
    (191011, 8, 80, 738, -383, 214, 61, 168, 159, 114)
    (190867, 10, 359, 763, -383, 70, 45, 39, 36, 37)
    (190780, 4, 255, -567, 83, 196, 41, 181, 126, 112)
    (190671, 7, 298, 424, 139, 276, 17, 171, 165, 221)
    (190630, 8, 97, 620, 207, 239, 18, 37, 54, 99)
    (190203, 7, 317, -369, 406, 302, 63, 28, 29, 37)
    (190111, 15, 83, -754, 173, 418, 87, 155, 100, 100)
    (189931, 5, 65, -571, 139, 244, 102, 183, 101, 72)
    (189840, 3, 120, 162, -181, 214, 64, 152, 89, 63)
    (189783, 8, 261, 185, -256, 299, 13, 91, 48, 46)
    (189673, 11, 201, 620, -442, 224, 45, 37, 31, 35)
    (189561, 8, 65, 551, 27, 205, 56, 153, 72, 50)
    (189280, 8, 357, 441, -144, 230, 48, 169, 98, 67)
    (189253, 7, 19, 547, 21, 313, 106, 58, 65, 48)
    (189103, 6, 56, -780, 88, 73, 90, 172, 131, 136)
    (189021, 3, 254, -756, -98, 63, 41, 75, 47, 55)
    (189008, 1, 205, -366, -51, 351, 50, 46, 76, 136)
    (188979, 9, 66, 839, 139, 235, 65, 130, 91, 70)
    (188720, 3, 163, 188, -438, 196, 106, 86, 43, 39)
    (188677, 1, 126, 49, -196, 36, 87, 71, 62, 51)
    (188610, 11, 86, 24, 101, 340, 48, 73, 84, 156)
    (188563, 2, 21, -650, 266, 298, 84, 124, 164, 209)
    (188491, 1, 191, -482, 191, 81, 112, 77, 94, 161)
    (188407, 3, 78, -477, -76, 221, 88, 146, 81, 68)
    (188347, 3, 126, 351, -230, 160, 49, 137, 99, 87)
    (188248, 7, 47, -593, -143, 301, 89, 34, 32, 42)
    (187908, 6, 154, -638, 4, 164, 34, 150, 90, 77)
    (187866, 7, 173, 374, -170, 126, 62, 184, 115, 71)
    (187838, 4, 52, -334, -286, 106, 100, 121, 84, 85)
    (187800, 3, 130, 526, 108, 305, 31, 162, 90, 62)
    (187766, 2, 217, 514, -428, 163, 13, 157, 76, 55)
    (187616, 6, 42, 69, 181, 36, 101, 47, 26, 39)
    (187323, 5, 83, -166, 308, 76, 79, 33, 39, 47)
    (187242, 8, 122, -180, -425, 83, 47, 108, 54, 49)
    (187006, 5, 126, 746, -440, 80, 33, 78, 117, 163)
    (186826, 5, 335, 264, 87, 176, 46, 194, 160, 135)
    (186700, 11, 113, -296, 128, 44, 74, 53, 51, 85)
    (186657, 9, 300, -761, 459, 120, 30, 26, 23, 30)
    (186550, 2, 52, -449, 9, 335, 81, 120, 70, 55)
    (186543, 1, 317, -466, -145, 50, 89, 95, 38, 30)
    (186435, 10, 47, -39, -99, 152, 82, 48, 108, 147)
    (186410, 9, 322, 221, -300, 326, 21, 147, 89, 64)
    (186345, 1, 222, 519, -131, 197, 92, 28, 23, 34)
    (186270, 3, 126, -590, 263, 282, 88, 42, 49, 88)
    (186171, 4, 332, -350, -126, 267, 24, 159, 91, 68)
    (186107, 4, 146, 728, 467, 26, 51, 28, 24, 30)
    (186033, 11, 171, -124, -246, 168, 47, 116, 66, 60)
    (185750, 6, 316, 701, -286, 168, 52, 34, 25, 29)
    (185714, 11, 247, -525, -23, 209, 10, 201, 129, 96)
    (185481, 5, 159, 667, 310, 234, 61, 105, 132, 191)
    (185463, 8, 268, -134, -4, 34, 7, 144, 82, 69)
    (185353, 3, 344, -657, -207, 234, 33, 35, 28, 33)
    (185151, 12, 90, 491, 158, 85, 102, 69, 139, 194)
    (185117, 3, 300, 315, 474, 339, 61, 135, 103, 99)
    (185072, 3, 89, -628, 318, 106, 54, 24, 36, 34)
    (185026, 2, 227, 215, -115, 211, 28, 203, 141, 86)
    (184930, 2, 342, -173, 305, 138, 60, 95, 61, 77)
    (184781, 5, 250, -756, 476, 131, 57, 29, 24, 26)
    (184722, 11, 201, -603, -172, 104, 12, 147, 81, 76)
    (184687, 7, 87, 636, -342, 81, 51, 24, 34, 31)
    (184649, 1, 48, 32, -302, 324, 83, 50, 130, 189)
    (184598, 1, 110, 159, -61, 87, 101, 71, 52, 64)
    (184579, 1, 163, -244, -2, 103, 70, 32, 70, 104)
    (184360, 5, 105, 123, 48, 287, 102, 177, 142, 123)
    (184311, 1, 51, 70, -96, 95, 74, 48, 28, 30)
    (184257, 6, 144, 745, 111, 318, 34, 134, 97, 95)
    (184197, 9, 43, 161, 114, 109, 77, 47, 59, 83)
    (184172, 6, 194, -233, 17, 361, 13, 106, 51, 44)
    (184078, 4, 174, -45, -175, 354, 17, 178, 141, 129)
    (183958, 4, 99, 820, 32, 161, 75, 115, 60, 50)
    (183849, 9, 146, -168, 17, 361, 39, 98, 60, 50)
    (183845, 11, 56, -201, 15, 144, 60, 110, 55, 45)
    (183621, 5, 75, -259, -139, 183, 96, 165, 90, 66)
    (183554, 6, 97, 33, -89, 342, 22, 87, 65, 46)
    (183190, 2, 158, 248, 40, 34, 54, 64, 116, 206)
    (183057, 5, 175, -792, 117, 135, 100, 51, 42, 45)
    (183026, 11, 353, 173, -106, 165, 8, 156, 107, 80)
    (182892, 2, 239, 142, -336, 20, 50, 147, 79, 60)
    (182841, 9, 104, 606, 48, 306, 17, 123, 74, 71)
    (182765, 7, 91, 637, 138, 196, 35, 104, 87, 84)
    (182718, 2, 280, -328, 403, 233, 48, 26, 29, 43)
    (182576, 9, 123, -43, -29, 320, 43, 134, 91, 64)
    (182552, 3, 40, -633, 187, 56, 64, 101, 49, 45)
    (182253, 5, 134, 373, -91, 37, 86, 161, 115, 79)
    (181634, 10, 275, -97, 331, 318, 101, 36, 53, 102)
    (181445, 6, 71, -128, 330, 213, 71, 138, 142, 176)
    (181293, 10, 72, -144, -15, 11, 59, 55, 73, 128)
    (181192, 8, 302, 196, 36, 333, 27, 221, 149, 122)
    (181091, 6, 92, -473, 187, 157, 53, 83, 67, 67)
    (180819, 10, 358, 444, -181, 181, 38, 164, 97, 61)
    (180795, 1, 310, -796, -223, 291, 39, 201, 131, 99)
    (180773, 3, 300, -104, 350, 203, 8, 39, 44, 68)
    (180699, 9, 192, -726, 27, 168, 15, 70, 89, 152)
    (180591, 3, 133, -511, -297, 335, 16, 50, 102, 175)
    (180527, 7, 89, 662, 319, 327, 83, 58, 124, 170)
    (180437, 2, 90, -582, -341, 273, 76, 92, 51, 48)
    (180216, 11, 126, -754, 248, 134, 71, 111, 94, 91)
    (180208, 6, 193, -742, -205, 124, 7, 143, 79, 59)
    (180055, 7, 125, -320, 157, 96, 63, 48, 86, 161)
    (179963, 2, 94, -54, -258, 323, 39, 179, 103, 84)
    (179877, 3, 273, 584, 116, 145, 27, 146, 74, 81)
    (179774, 9, 207, -631, -436, 43, 51, 33, 23, 27)
    (179504, 7, 138, -160, -137, 151, 77, 137, 81, 55)
    (179463, 3, 264, 596, -15, 221, 36, 179, 114, 79)
    (179252, 5, 164, -678, 344, 178, 59, 40, 34, 43)
    (179136, 10, 143, 138, -102, 76, 33, 123, 146, 173)
    (179075, 8, 40, 72, 81, 137, 86, 29, 41, 61)
    (178938, 10, 177, 699, 269, 335, 43, 114, 131, 166)
    (178817, 6, 36, -674, 133, 312, 96, 21, 23, 31)
    (178789, 1, 282, -229, 372, 314, 44, 201, 148, 98)
    (178761, 9, 358, 698, 279, 220, 6, 142, 104, 95)
    (178690, 5, 82, 601, -312, 52, 76, 61, 38, 44)
    (178664, 1, 241, 89, -149, 82, 73, 144, 105, 73)
    (178616, 9, 112, 508, -30, 96, 26, 34, 43, 42)
    (178593, 3, 38, -201, 214, 191, 103, 69, 69, 53)
    (178394, 2, 124, 273, -402, 23, 82, 176, 106, 69)
    (178272, 3, 195, 299, 152, 270, 38, 70, 120, 187)
    (178243, 1, 217, -452, -256, 158, 85, 23, 28, 32)
    (177981, 2, 300, -367, -66, 107, 42, 198, 129, 98)
    (177893, 10, 99, 48, -287, 50, 41, 88, 36, 53)
    (177810, 9, 77, -22, -35, 212, 47, 200, 142, 103)
    (177733, 12, 72, 263, -188, 339, 89, 166, 108, 70)
    (177720, 5, 54, 450, -368, 4, 36, 134, 70, 57)
    (177662, 4, 89, -330, -244, 216, 99, 87, 50, 49)
    (177568, 8, 141, -376, 215, 134, 34, 60, 51, 55)
    (177294, 6, 294, -273, 80, 259, 23, 171, 174, 193)
    (177232, 8, 226, 781, -71, 137, 23, 162, 98, 75)
    (177166, 2, 344, 46, -466, 235, 75, 123, 62, 50)
    (177143, 1, 175, 463, -176, 156, 22, 28, 23, 26)
    (177098, 10, 57, 814, 172, 141, 77, 153, 88, 58)
    (177058, 10, 209, 172, -31, 379, 9, 150, 101, 82)
}

turtle = {
    (2040768, 11, 265, -488, -145, 187, 195, 111, 165, 226)
    (1964917, 11, 342, -445, -39, 70, 182, 54, 189, 196)
    (1894957, 14, 311, -501, 517, 200, 176, 100, 148, 193)
    (1826814, 12, 328, 806, 352, 133, 174, 84, 159, 255)
    (1739407, 13, 349, -183, -116, 339, 190, 176, 89, 126)
    (1710730, 13, 281, 119, 370, 405, 113, 35, 190, 235)
    (1657367, 11, 294, 360, -34, 142, 180, 60, 158, 232)
    (1631857, 11, 315, 142, -71, 126, 128, 163, 136, 129)
    (1601527, 16, 243, 543, 459, 257, 114, 100, 125, 216)
    (1586024, 7, 331, 709, -270, 204, 126, 152, 197, 196)
    (1562206, 8, 295, -256, -263, 327, 127, 127, 189, 115)
    (1534824, 13, 364, 660, 176, 167, 129, 47, 140, 208)
    (1518456, 15, 374, 397, 0, 257, 99, 2, 160, 211)
    (1502413, 14, 362, -470, -179, 323, 118, 175, 164, 164)
    (1492535, 4, 219, 609, 356, 318, 101, 1, 118, 183)
    (1467969, 12, 299, 399, 185, 185, 127, 9, 123, 216)
    (1456071, 6, 249, 87, 332, 76, 123, 28, 151, 240)
    (1443149, 11, 342, -707, -388, 229, 106, 197, 189, 166)
    (1431412, 8, 184, 182, -320, 261, 117, 177, 190, 181)
    (1422463, 11, 339, 651, 257, 259, 77, 1, 127, 202)
    (1406600, 10, 275, 513, 320, 197, 113, 29, 166, 212)
    (1388489, 9, 253, -271, 382, 245, 140, 22, 150, 197)
    (1367558, 10, 352, 541, -414, 296, 133, 188, 196, 205)
    (1340689, 7, 275, -633, 117, 373, 178, 67, 187, 250)
    (1329269, 13, 197, 736, -309, 137, 155, 184, 189, 199)
    (1312625, 14, 272, 345, -12, 92, 141, 61, 182, 211)
    (1284546, 13, 379, 588, 395, 99, 114, 60, 166, 205)
    (1266659, 12, 240, 263, -108, 162, 147, 148, 158, 158)
    (1253163, 10, 338, 142, 392, 293, 154, 61, 143, 208)
    (1222375, 12, 280, -204, -308, 304, 122, 87, 117, 122)
    (1208227, 12, 345, -146, -347, 206, 110, 172, 201, 198)
    (1195086, 13, 329, -482, -10, 155, 114, 14, 141, 217)
    (1185513, 14, 225, -551, 175, 391, 143, 85, 173, 191)
    (1178251, 7, 162, -450, 474, 126, 117, 28, 160, 229)
    (1168604, 10, 258, -539, 255, 331, 118, 44, 131, 212)
    (1151314, 12, 338, 395, -51, 126, 150, 95, 149, 164)
    (1142926, 7, 352, 378, 205, 108, 168, 129, 157, 174)
    (1119582, 12, 250, -403, -315, 316, 129, 125, 125, 128)
    (1112811, 9, 279, 327, 385, 325, 104, 26, 114, 203)
    (1096305, 6, 164, -23, -372, 138, 157, 143, 150, 157)
    (1093277, 8, 352, 56, 155, 344, 93, 140, 203, 201)
    (1083263, 10, 174, 224, 290, 295, 125, 35, 126, 188)
    (1073791, 9, 174, -352, 178, 167, 151, 76, 173, 162)
    (1059573, 5, 318, 44, -397, 259, 106, 162, 204, 205)
    (1050773, 10, 303, -609, -166, 174, 81, 178, 155, 141)
    (1028690, 7, 351, -602, -219, 110, 145, 155, 167, 191)
    (1014000, 6, 286, -256, 326, 142, 120, 34, 130, 190)
    (993433, 11, 324, -102, -77, 193, 176, 135, 119, 77)
    (985384, 10, 293, 725, 475, 84, 129, 31, 107, 224)
    (970512, 15, 352, -419, -248, 220, 131, 71, 157, 131)
    (957482, 8, 330, 50, 433, 266, 107, 5, 133, 204)
    (948983, 11, 326, 428, 176, 51, 89, 12, 118, 192)
    (931392, 9, 349, -588, -320, 306, 142, 73, 110, 167)
    (915219, 8, 277, -620, 136, 358, 120, 41, 132, 198)
    (903160, 14, 306, -713, -187, 332, 112, 75, 135, 153)
    (894715, 15, 268, 725, 399, 145, 119, 17, 136, 188)
    (885911, 11, 195, -676, -68, 354, 132, 20, 128, 208)
    (876356, 7, 217, 737, -66, 76, 141, 9, 143, 185)
    (871204, 8, 236, -283, 454, 86, 108, 29, 135, 205)
    (868723, 5, 351, 673, 181, 139, 77, 9, 132, 206)
    (866422, 7, 200, 69, 491, 226, 111, 19, 116, 194)
    (859844, 12, 355, -48, -42, 293, 125, 134, 134, 132)
    (854453, 10, 328, 521, 180, 32, 110, 24, 138, 176)
    (844860, 10, 284, -634, 519, 156, 117, 53, 158, 198)
    (839694, 8, 299, 164, 31, 226, 81, 94, 113, 128)
    (836123, 11, 333, 579, 359, 208, 80, 4, 109, 187)
    (832956, 13, 304, 370, -230, 214, 117, 175, 204, 204)
    (826029, 6, 219, -691, -87, 39, 116, 15, 104, 178)
    (819438, 8, 206, -692, -227, 338, 116, 32, 128, 148)
    (812402, 7, 299, -99, -14, 228, 140, 35, 118, 162)
    (802811, 8, 358, 512, -186, 157, 131, 163, 190, 157)
    (794262, 10, 352, 213, 73, 306, 107, 25, 135, 186)
    (793053, 11, 139, 361, -130, 41, 88, 17, 149, 206)
    (787368, 7, 339, -157, 332, 342, 124, 11, 163, 223)
    (780986, 11, 342, -107, 399, 302, 90, 1, 129, 204)
    (777210, 3, 138, -720, -246, 42, 133, 26, 118, 139)
    (774306, 8, 196, -636, -94, 365, 103, 16, 135, 153)
    (769618, 9, 236, 356, -170, 334, 102, 6, 131, 204)
    (761812, 10, 340, -620, 363, 145, 110, 10, 135, 205)
    (758767, 10, 329, 660, 88, 297, 84, 1, 127, 204)
    (753367, 8, 353, -327, -50, 356, 85, 166, 147, 141)
    (747650, 9, 346, -625, 32, 259, 115, 25, 125, 169)
    (743588, 5, 235, -93, 368, 56, 123, 11, 138, 227)
    (742435, 4, 248, -112, 312, 344, 58, 2, 131, 205)
    (739499, 4, 266, 510, 74, 131, 104, 6, 148, 165)
    (736111, 13, 185, -446, -35, 296, 109, 76, 156, 150)
    (730521, 6, 334, 568, 84, 336, 96, 22, 100, 176)
    (724866, 12, 180, 761, -127, 122, 139, 54, 153, 218)
    (722961, 4, 147, -75, 45, 49, 112, 94, 79, 59)
    (718801, 10, 313, -649, 69, 204, 118, 30, 123, 131)
    (712377, 11, 340, -653, -218, 224, 107, 59, 150, 147)
    (704120, 6, 361, -128, -267, 150, 101, 65, 64, 61)
    (697648, 8, 305, 252, 300, 338, 118, 17, 118, 190)
    (695862, 3, 154, 108, -255, 234, 108, 182, 169, 159)
    (686383, 12, 190, -551, 124, 358, 134, 25, 120, 180)
    (680766, 7, 326, -668, -360, 142, 145, 150, 165, 174)
    (678625, 5, 246, 67, 10, 112, 80, 122, 146, 127)
    (676660, 3, 346, 107, 81, 213, 84, 9, 101, 132)
    (676079, 3, 188, 163, -337, 49, 50, 131, 149, 154)
    (674921, 9, 151, 150, -201, 201, 105, 155, 132, 122)
    (672789, 6, 261, -71, 349, 71, 77, 9, 128, 199)
    (665651, 12, 313, -149, 156, 208, 132, 130, 107, 80)
    (659721, 12, 214, -705, 257, 241, 103, 7, 106, 181)
    (657849, 10, 307, -209, 47, 60, 72, 139, 134, 109)
    (651230, 5, 365, -233, -206, 147, 103, 108, 92, 66)
    (646321, 9, 310, -89, -415, 147, 150, 169, 176, 167)
    (643448, 8, 275, 613, 482, 227, 75, 2, 112, 190)
    (636062, 12, 254, 25, -172, 99, 111, 49, 108, 101)
    (629621, 8, 348, 531, 323, 111, 99, 4, 104, 185)
    (626325, 5, 314, 632, 43, 213, 102, 14, 135, 183)
    (621993, 11, 276, -503, 209, 337, 113, 11, 120, 197)
    (620111, 8, 189, 3, 265, 149, 74, 50, 106, 101)
    (617634, 12, 205, -410, 422, 315, 105, 10, 130, 204)
    (613150, 9, 312, -684, 164, 203, 97, 7, 95, 150)
    (612143, 5, 299, -488, 487, 183, 58, 3, 130, 203)
    (608588, 8, 227, -393, -429, 251, 87, 152, 154, 153)
    (604394, 13, 336, 435, -385, 220, 83, 177, 172, 198)
    (595786, 5, 217, 168, -368, 255, 138, 175, 182, 189)
    (595255, 3, 158, 22, -433, 235, 59, 16, 125, 193)
    (594088, 5, 145, 548, -123, 226, 91, 131, 203, 199)
    (591065, 6, 284, 15, -365, 222, 61, 193, 183, 184)
    (585761, 14, 319, 566, -388, 370, 125, 154, 168, 174)
    (582908, 7, 244, 633, -392, 197, 72, 181, 178, 157)
    (579898, 12, 319, -326, -328, 74, 138, 102, 132, 101)
    (576825, 7, 355, 76, -156, 217, 81, 71, 97, 85)
    (572741, 8, 271, 121, -230, 353, 112, 37, 106, 120)
    (571201, 8, 303, -33, 358, 211, 81, 13, 162, 198)
